point,salary,year
3,17338,2021
4,17596,2021
5,17901,2021
6,18212,2021
7,18529,2021
8,18852,2021
9,19209,2021
10,19623,2021
11,20092,2021
12,20600,2021
13,21135,2021
14,21686,2021
15,22254,2021
16,22847,2021
17,23487,2021
18,24174,2021
19,24871,2021
20,25627,2021
21,26341,2021
22,27116,2021
23,27924,2021
24,28756,2021
25,29614,2021
26,30497,2021
27,31406,2021
28,32344,2021
29,33309,2021
30,34304,2021
31,35326,2021
32,36382,2021
33,37467,2021
34,38587,2021
35,39739,2021
36,40927,2021
37,42149,2021
38,43434,2021
39,44706,2021
40,46042,2021
41,47419,2021
42,48835,2021
43,50296,2021
44,51799,2021
45,53348,2021
46,54943,2021
47,56587,2021
48,58279,2021
49,60022,2021
50,61818,2021
51,63668,2021
52,65559,2021
53,67689,2021
54,69809,2021
55,72074,2021
56,74336,2021
57,76747,2021
58,79158,2021
59,81924,2021
60,84687,2021
61,87644,2021
62,90086,2021
63,94247,2021
64,97885,2021
65,100797,2021
66,103709,2021
1,14323,2015
2,14599,2015
3,14953,2015
4,15258,2015
5,15632,2015
6,16017,2015
7,16357,2015
8,16776,2015
9,17210,2015
10,17703,2015
11,18212,2015
12,18734,2015
13,19273,2015
14,19828,2015
15,20400,2015
16,20989,2015
17,21605,2015
18,22249,2015
19,22912,2015
20,23619,2015
21,24298,2015
22,25023,2015
23,25769,2015
24,26537,2015
25,27328,2015
26,28143,2015
27,28982,2015
28,29847,2015
29,30738,2015
30,31656,2015
31,32600,2015
32,33574,2015
33,34576,2015
34,35609,2015
35,36672,2015
36,37768,2015
37,38896,2015
38,40082,2015
39,41255,2015
40,42488,2015
41,43758,2015
42,45066,2015
43,46414,2015
44,47801,2015
45,49230,2015
46,50702,2015
47,52219,2015
48,53781,2015
49,55389,2015
50,57047,2015
51,58754,2015
52,60499,2015
53,62463,2015
54,64421,2015
55,66511,2015
56,68597,2015
57,70824,2015
58,73048,2015
59,75601,2015
60,78151,2015
61,80880,2015
62,83132,2015
63,86972,2015
64,90329,2015
65,93016,2015
66,95704,2015
1,14767,2016
2,15052,2016
3,15356,2016
4,15670,2016
5,15976,2016
6,16289,2016
7,16618,2016
8,16961,2016
9,17399,2016
10,17898,2016
11,18412,2016
12,18940,2016
13,19485,2016
14,20046,2016
15,20624,2016
16,21220,2016
17,21843,2016
18,22494,2016
19,23164,2016
20,23879,2016
21,24565,2016
22,25298,2016
23,26052,2016
24,26829,2016
25,27629,2016
26,28452,2016
27,29301,2016
28,30175,2016
29,31076,2016
30,32004,2016
31,32958,2016
32,33943,2016
33,34956,2016
34,36001,2016
35,37075,2016
36,38183,2016
37,39324,2016
38,40523,2016
39,41709,2016
40,42955,2016
41,44240,2016
42,45562,2016
43,46924,2016
44,48327,2016
45,49772,2016
46,51260,2016
47,52793,2016
48,54372,2016
49,55998,2016
50,57674,2016
51,59400,2016
52,61164,2016
53,63151,2016
54,65129,2016
55,67242,2016
56,69352,2016
57,71603,2016
58,73852,2016
59,76432,2016
60,79010,2016
61,81769,2016
62,84047,2016
63,87929,2016
64,91323,2016
65,94039,2016
66,96756,2016
2,15421,2017
3,15721,2017
4,16035,2017
5,16341,2017
6,16654,2017
7,16983,2017
8,17326,2017
9,17764,2017
10,18263,2017
11,18777,2017
12,19305,2017
13,19850,2017
14,20411,2017
15,20989,2017
16,21585,2017
17,22214,2017
18,22876,2017
19,23557,2017
20,24285,2017
21,24983,2017
22,25728,2017
23,26495,2017
24,27285,2017
25,28098,2017
26,28936,2017
27,29799,2017
28,30688,2017
29,31604,2017
30,32548,2017
31,33518,2017
32,34520,2017
33,35550,2017
34,36613,2017
35,37706,2017
36,38833,2017
37,39992,2017
38,41212,2017
39,42418,2017
40,43685,2017
41,44992,2017
42,46336,2017
43,47722,2017
44,49149,2017
45,50618,2017
46,52132,2017
47,53691,2017
48,55297,2017
49,56950,2017
50,58655,2017
51,60410,2017
52,62204,2017
53,64225,2017
54,66236,2017
55,68385,2017
56,70531,2017
57,72820,2017
58,75107,2017
59,77731,2017
60,80353,2017
61,83159,2017
62,85476,2017
63,89424,2017
64,92875,2017
65,95638,2017
66,98401,2017
2,15842,2018
3,16146,2018
4,16460,2018
5,16766,2018
6,17079,2018
7,17408,2018
8,17751,2018
9,18189,2018
10,18688,2018
11,19202,2018
12,19730,2018
13,20275,2018
14,20836,2018
15,21414,2018
16,22017,2018
17,22659,2018
18,23334,2018
19,24029,2018
20,24771,2018
21,25482,2018
22,26243,2018
23,27025,2018
24,27830,2018
25,28660,2018
26,29515,2018
27,30395,2018
28,31302,2018
29,32236,2018
30,33199,2018
31,34189,2018
32,35211,2018
33,36261,2018
34,37345,2018
35,38460,2018
36,39609,2018
37,40792,2018
38,42036,2018
39,43267,2018
40,44559,2018
41,45892,2018
42,47263,2018
43,48677,2018
44,50132,2018
45,51630,2018
46,53174,2018
47,54765,2018
48,56403,2018
49,58089,2018
50,59828,2018
51,61618,2018
52,63448,2018
53,65510,2018
54,67561,2018
55,69753,2018
56,71942,2018
57,74276,2018
58,76609,2018
59,79286,2018
60,81960,2018
61,84822,2018
62,87186,2018
63,91212,2018
64,94733,2018
65,97551,2018
66,100369,2018
3,16736,2019
4,17046,2019
5,17361,2019
6,17682,2019
7,18009,2019
8,18342,2019
9,18709,2019
10,19133,2019
11,19612,2019
12,20130,2019
13,20675,2019
14,21236,2019
15,21814,2019
16,22417,2019
17,23067,2019
18,23754,2019
19,24462,2019
20,25217,2019
21,25941,2019
22,26715,2019
23,27511,2019
24,28331,2019
25,29176,2019
26,30046,2019
27,30942,2019
28,31865,2019
29,32816,2019
30,33797,2019
31,34804,2019
32,35845,2019
33,36914,2019
34,38017,2019
35,39152,2019
36,40322,2019
37,41526,2019
38,42793,2019
39,44046,2019
40,45361,2019
41,46718,2019
42,48114,2019
43,49553,2019
44,51034,2019
45,52559,2019
46,54131,2019
47,55751,2019
48,57418,2019
49,59135,2019
50,60905,2019
51,62727,2019
52,64590,2019
53,66689,2019
54,68777,2019
55,71009,2019
56,73237,2019
57,75613,2019
58,77988,2019
59,80713,2019
60,83435,2019
61,86349,2019
62,88755,2019
63,92854,2019
64,96438,2019
65,99307,2019
66,102176,2019
1,13486,2012
2,13839,2012
3,14202,2012
4,14520,2012
5,14905,2012
6,15303,2012
7,15658,2012
8,16091,2012
9,16540,2012
10,17014,2012
11,17503,2012
12,18005,2012
13,18523,2012
14,19056,2012
15,19606,2012
16,20172,2012
17,20764,2012
18,21383,2012
19,22020,2012
20,22700,2012
21,23352,2012
22,24049,2012
23,24766,2012
24,25504,2012
25,26264,2012
26,27047,2012
27,27854,2012
28,28685,2012
29,29541,2012
30,30424,2012
31,31331,2012
32,32267,2012
33,33230,2012
34,34223,2012
35,35244,2012
36,36298,2012
37,37382,2012
38,38522,2012
39,39649,2012
40,40834,2012
41,42055,2012
42,43312,2012
43,44607,2012
44,45941,2012
45,47314,2012
46,48729,2012
47,50186,2012
48,51687,2012
49,53233,2012
50,54826,2012
51,56467,2012
52,58144,2012
53,60032,2012
54,61913,2012
55,63922,2012
56,65927,2012
57,68067,2012
58,70205,2012
59,72657,2012
60,75109,2012
61,77732,2012
62,79896,2012
63,83587,2012
64,86813,2012
65,89395,2012
66,91978,2012
3,16736,2020
4,17338,2020
5,17361,2020
6,17682,2020
7,18009,2020
8,18342,2020
9,18709,2020
10,19133,2020
11,19612,2020
12,20130,2020
13,20675,2020
14,21236,2020
15,21814,2020
16,22417,2020
17,23067,2020
18,23754,2020
19,24462,2020
20,25217,2020
21,25941,2020
22,26715,2020
23,27511,2020
24,28331,2020
25,29176,2020
26,30046,2020
27,30942,2020
28,31865,2020
29,32816,2020
30,33797,2020
31,34804,2020
32,35845,2020
33,36914,2020
34,38017,2020
35,39152,2020
36,40322,2020
37,41526,2020
38,42793,2020
39,44046,2020
40,45361,2020
41,46718,2020
42,48114,2020
43,49553,2020
44,51034,2020
45,52559,2020
46,54131,2020
47,55751,2020
48,57418,2020
49,59135,2020
50,60905,2020
51,62727,2020
52,64590,2020
53,66689,2020
54,68777,2020
55,71009,2020
56,73237,2020
57,75613,2020
58,77988,2020
59,80713,2020
60,83435,2020
61,86349,2020
62,88755,2020
63,92854,2020
64,96438,2020
65,99307,2020
66,102176,2020
66,90104,2008
65,87570,2008
64,85036,2008
63,81871,2008
62,78249,2008
61,76125,2008
60,73551,2008
59,71146,2008
58,68740,2008
57,66642,2008
56,64542,2008
55,62574,2008
54,60603,2008
53,58758,2008
52,56904,2008
51,55259,2008
50,53650,2008
49,52086,2008
48,50569,2008
47,49096,2008
46,47666,2008
45,46278,2008
44,44930,2008
43,43622,2008
42,42351,2008
41,41118,2008
40,39920,2008
39,38757,2008
38,37651,2008
37,36532,2008
36,35469,2008
35,34435,2008
34,33432,2008
33,32458,2008
32,31513,2008
31,30594,2008
30,29704,2008
29,28839,2008
28,27999,2008
27,27183,2008
26,26391,2008
25,25623,2008
24,24877,2008
23,24152,2008
22,23449,2008
21,22765,2008
20,22126,2008
19,21458,2008
18,20834,2008
17,20226,2008
16,19645,2008
15,19089,2008
14,18550,2008
13,18027,2008
12,17519,2008
11,17026,2008
10,16547,2008
9,16081,2008
8,15641,2008
7,15216,2008
6,14867,2008
5,14477,2008
4,14099,2008
3,13787,2008
2,13431,2008
1,13085,2008
66,91067,2011
65,88510,2011
64,85953,2011
63,82759,2011
62,79105,2011
61,76962,2011
60,74365,2011
59,71938,2011
58,69510,2011
57,67393,2011
56,65274,2011
55,63289,2011
54,61300,2011
53,59438,2011
52,57568,2011
51,55908,2011
50,54283,2011
49,52706,2011
48,51175,2011
47,49689,2011
46,48246,2011
45,46846,2011
44,45486,2011
43,44166,2011
42,42883,2011
41,41639,2011
40,40430,2011
39,39257,2011
38,38140,2011
37,37012,2011
36,35938,2011
35,34895,2011
34,33884,2011
33,32901,2011
32,31948,2011
31,31020,2011
30,30122,2011
29,29249,2011
28,28401,2011
27,27578,2011
26,26779,2011
25,26004,2011
24,25251,2011
23,24520,2011
22,23811,2011
21,23121,2011
20,22475,2011
19,21802,2011
18,21171,2011
17,20559,2011
16,19972,2011
15,19411,2011
14,18868,2011
13,18340,2011
12,17827,2011
11,17329,2011
10,16846,2011
9,16376,2011
8,15932,2011
7,15503,2011
6,15151,2011
5,14758,2011
4,14376,2011
3,14061,2011
2,13702,2011
1,13353,2011
66,90917,2010
65,88360,2010
64,85803,2010
63,82609,2010
62,78955,2010
61,76812,2010
60,74215,2010
59,71788,2010
58,69360,2010
57,67243,2010
56,65124,2010
55,63139,2010
54,61150,2010
53,59288,2010
52,57418,2010
51,55758,2010
50,54133,2010
49,52556,2010
48,51025,2010
47,49539,2010
46,48096,2010
45,46696,2010
44,45336,2010
43,44016,2010
42,42733,2010
41,41489,2010
40,40280,2010
39,39107,2010
38,37990,2010
37,36862,2010
36,35788,2010
35,34745,2010
34,33734,2010
33,32751,2010
32,31798,2010
31,30870,2010
30,29972,2010
29,29099,2010
28,28251,2010
27,27428,2010
26,26629,2010
25,25854,2010
24,25101,2010
23,24370,2010
22,23661,2010
21,22971,2010
20,22325,2010
19,21652,2010
18,21021,2010
17,20409,2010
16,19822,2010
15,19261,2010
14,18718,2010
13,18190,2010
12,17677,2010
11,17179,2010
10,16696,2010
9,16226,2010
8,15782,2010
7,15353,2010
6,15001,2010
5,14608,2010
4,14226,2010
3,13911,2010
2,13552,2010
1,13203,2010
66,90555,2009
65,88008,2009
64,85461,2009
63,82280,2009
62,78640,2009
61,76506,2009
60,73919,2009
59,71502,2009
58,69084,2009
57,66975,2009
56,64865,2009
55,62887,2009
54,60906,2009
53,59052,2009
52,57189,2009
51,55535,2009
50,53918,2009
49,52347,2009
48,50822,2009
47,49342,2009
46,47905,2009
45,46510,2009
44,45155,2009
43,43840,2009
42,42563,2009
41,41323,2009
40,40119,2009
39,38951,2009
38,37839,2009
37,36715,2009
36,35646,2009
35,34607,2009
34,33600,2009
33,32620,2009
32,31671,2009
31,30747,2009
30,29853,2009
29,28983,2009
28,28139,2009
27,27319,2009
26,26523,2009
25,25751,2009
24,25001,2009
23,24273,2009
22,23566,2009
21,22879,2009
20,22236,2009
19,21565,2009
18,20938,2009
17,20327,2009
16,19743,2009
15,19185,2009
14,18643,2009
13,18117,2009
12,17606,2009
11,17111,2009
10,16629,2009
9,16161,2009
8,15719,2009
7,15292,2009
6,14942,2009
5,14550,2009
4,14170,2009
3,13856,2009
2,13498,2009
1,13150,2009
1,13953,2014
2,14257,2014
3,14631,2014
4,14959,2014
5,15356,2014
6,15765,2014
7,16131,2014
8,16577,2014
9,17039,2014
10,17528,2014
11,18031,2014
12,18549,2014
13,19083,2014
14,19632,2014
15,20198,2014
16,20781,2014
17,21391,2014
18,22029,2014
19,22685,2014
20,23386,2014
21,24057,2014
22,24775,2014
23,25513,2014
24,26274,2014
25,27057,2014
26,27864,2014
27,28695,2014
28,29552,2014
29,30434,2014
30,31342,2014
31,32277,2014
32,33242,2014
33,34233,2014
34,35256,2014
35,36309,2014
36,37394,2014
37,38511,2014
38,39685,2014
39,40847,2014
40,42067,2014
41,43325,2014
42,44620,2014
43,45954,2014
44,47328,2014
45,48743,2014
46,50200,2014
47,51702,2014
48,53248,2014
49,54841,2014
50,56482,2014
51,58172,2014
52,59900,2014
53,61845,2014
54,63783,2014
55,65852,2014
56,67918,2014
57,70123,2014
58,72325,2014
59,74852,2014
60,77377,2014
61,80079,2014
62,82309,2014
63,86111,2014
64,89435,2014
65,92095,2014
66,94756,2014
1,13621,2013
2,13977,2013
3,14344,2013
4,14665,2013
5,15054,2013
6,15456,2013
7,15815,2013
8,16252,2013
9,16705,2013
10,17184,2013
11,17678,2013
12,18185,2013
13,18708,2013
14,19247,2013
15,19802,2013
16,20374,2013
17,20972,2013
18,21597,2013
19,22240,2013
20,22927,2013
21,23585,2013
22,24289,2013
23,25013,2013
24,25759,2013
25,26527,2013
26,27318,2013
27,28132,2013
28,28972,2013
29,29837,2013
30,30728,2013
31,31644,2013
32,32590,2013
33,33562,2013
34,34565,2013
35,35597,2013
36,36661,2013
37,37756,2013
38,38907,2013
39,40046,2013
40,41242,2013
41,42476,2013
42,43745,2013
43,45053,2013
44,46400,2013
45,47787,2013
46,49216,2013
47,50688,2013
48,52204,2013
49,53765,2013
50,55375,2013
51,57031,2013
52,58725,2013
53,60632,2013
54,62532,2013
55,64561,2013
56,66586,2013
57,68748,2013
58,70907,2013
59,73384,2013
60,75860,2013
61,78509,2013
62,80695,2013
63,84423,2013
64,87681,2013
65,90289,2013
66,92898,2013
